Scanning the drive for archives:
1 file, 156025539 bytes (149 MiB)

Listing archive: minecraft_dungeons.zip

--
Path = minecraft_dungeons.zip
Type = zip
Physical Size = 156025539

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2016-08-30 09:31:54 ....A         4096         1471  Api.Canary.dll
2016-06-02 06:08:33 ....A         2823         2823  data/resourcepacks/city/images/mob/rabbit/caerbannog.png
2016-06-02 06:08:33 ....A         4165         4165  data/resourcepacks/city/images/mob/rabbit/gold.png
2016-06-02 06:08:33 ....A         3002         3002  data/resourcepacks/city/images/mob/rabbit/salt.png
2016-06-02 06:08:33 ....A         3181         3181  data/resourcepacks/city/images/mob/rabbit/toast.png
2016-06-02 06:08:33 ....A         2847         2847  data/resourcepacks/city/images/mob/rabbit/white.png
2016-06-02 06:08:33 ....A         3425         3425  data/resourcepacks/city/images/mob/rabbit/white_splotched.png
2016-06-02 06:08:33 ....A         6853         6853  data/resourcepacks/city/images/mob/redcow.png
2016-06-02 06:08:33 ....A         1509         1482  data/resourcepacks/city/images/mob/saddle.png
2016-06-02 06:08:33 ....A         5266         5266  data/resourcepacks/city/images/mob/sheep.png
2016-06-02 06:08:33 ....A        65580         8223  data/resourcepacks/city/images/mob/sheep.tga
2016-06-02 06:08:33 ....A         2730         2730  data/resourcepacks/city/images/mob/sheep_fur.png
2016-06-02 14:37:17 D....            0            0  data/resourcepacks/city/images/mob/shulker
2016-06-02 06:08:33 ....A         3367         3281  data/resourcepacks/city/images/mob/shulker/endergolem.png
2016-06-02 06:08:33 ....A          786          786  data/resourcepacks/city/images/mob/shulker/spark.png
2016-06-02 06:08:33 ....A          771          771  data/resourcepacks/city/images/mob/silverfish.png
2016-06-02 06:08:33 ....A         8290         8290  data/resourcepacks/city/images/mob/skeleton.png
2016-06-02 06:08:33 ....A         8166         8166  data/resourcepacks/city/images/mob/skeleton_wither.png
2016-06-02 06:08:33 ....A         3405         3405  data/resourcepacks/city/images/mob/slime.png
2016-06-02 06:08:33 ....A         3126         3115  data/resourcepacks/city/images/mob/snowman.png
2016-06-02 06:08:33 ....A        11002        11002  data/resourcepacks/city/images/mob/spider.png
2016-06-02 06:08:33 ....A        32812        11079  data/resourcepacks/city/images/mob/spider.tga
2016-06-02 06:08:33 ....A          285          285  data/resourcepacks/city/images/mob/spider_eyes.png
2016-06-02 06:08:33 ....A         3159         3153  data/resourcepacks/city/images/mob/squid.png
2016-06-02 06:08:33 ....A          626          626  data/resourcepacks/city/images/mob/sweep.png
2016-06-02 14:37:17 D....            0            0  data/resourcepacks/city/images/mob/villager
2016-06-02 06:08:33 ....A         3537         3493  data/resourcepacks/city/images/mob/villager/butcher.png
2016-06-02 06:08:33 ....A         2933         2905  data/resourcepacks/city/images/mob/villager/farmer.png
2016-06-02 06:08:33 ....A         2486         2445  data/resourcepacks/city/images/mob/villager/librarian.png
2016-06-02 06:08:33 ....A         2557         2517  data/resourcepacks/city/images/mob/villager/priest.png
2016-06-02 06:08:33 ....A         2783         2749  data/resourcepacks/city/images/mob/villager/smith.png
2016-06-02 06:08:33 ....A         2933         2905  data/resourcepacks/city/images/mob/villager/villager.png
2016-06-02 06:08:33 ....A        16483        16009  data/resourcepacks/city/images/mob/villager_golem.png
2016-06-02 06:08:33 ....A        15033        14820  data/resourcepacks/city/images/mob/witch.png
2016-06-02 14:37:17 D....            0            0  data/resourcepacks/city/images/mob/wither
2016-06-02 06:08:33 ....A        12399        12366  data/resourcepacks/city/images/mob/wither/wither.png
2016-06-02 06:08:33 ....A         1927         1901  data/resourcepacks/city/images/mob/wither/wither_armor.png
2016-06-02 06:08:33 ....A        14805        14739  data/resourcepacks/city/images/mob/wither/wither_invulnerable.png
2016-06-02 06:08:33 ....A         3356         3348  data/resourcepacks/city/images/mob/wolf.png
2016-06-02 06:08:33 ....A         3406         3406  data/resourcepacks/city/images/mob/wolf_angry.png
2016-06-02 06:08:33 ....A          300          300  data/resourcepacks/city/images/mob/wolf_collar.png
2016-06-02 06:08:33 ....A         7759         7750  data/resourcepacks/city/images/mob/wolf_tame.png
2016-06-02 06:08:33 ....A        32812         3418  data/resourcepacks/city/images/mob/wolf_tame.tga
2016-06-02 06:08:33 ....A         6090         6051  data/resourcepacks/city/images/mob/zombie.png
2016-06-02 14:37:17 D....            0            0  data/resourcepacks/city/images/mob/zombie_villager
2016-06-02 06:08:33 ....A         8822         8735  data/resourcepacks/city/images/mob/zombie_villager.png
2016-06-02 06:08:33 ....A        13880        13878  data/resourcepacks/city/images/mob/zombie_villager/zombie_butcher.png
2016-06-02 06:08:33 ....A        14244        14244  data/resourcepacks/city/images/mob/zombie_villager/zombie_farmer.png
2016-06-02 06:08:33 ....A        17058        17058  data/resourcepacks/city/images/mob/zombie_villager/zombie_librarian.png
2016-06-02 06:08:33 ....A        13656        13656  data/resourcepacks/city/images/mob/zombie_villager/zombie_priest.png
2016-06-02 06:08:33 ....A        12724        12724  data/resourcepacks/city/images/mob/zombie_villager/zombie_smith.png
2016-06-02 06:08:33 ....A        14687        14687  data/resourcepacks/city/images/mob/zombie_villager/zombie_villager.png
2016-06-02 06:08:33 ....A        23352        23342  data/resourcepacks/city/images/particles.png
2016-06-02 06:08:33 ....A         1856         1826  data/resourcepacks/city/images/portal.png
2016-06-02 14:37:17 D....            0            0  data/resourcepacks/city/images/terrain
2016-06-02 06:08:33 ....A         2051         2051  data/resourcepacks/city/images/terrain/moon.png
2016-06-02 06:08:33 ....A         6700         6419  data/resourcepacks/city/images/terrain/moon_phases.png
2016-06-02 06:08:33 ....A         4019         4019  data/resourcepacks/city/images/terrain/sun.png
2016-06-02 06:08:33 ....A        39769         4058  data/resourcepacks/city/images/terrain_texture.json
2016-06-02 14:37:17 D....            0            0  data/resourcepacks/city/images/textures
2016-06-02 14:37:18 D....            0            0  data/resourcepacks/city/images/textures/blocks
2016-06-02 06:08:33 ....A         5643         5623  data/resourcepacks/city/images/textures/blocks/chain_command_block_back.png
2016-06-02 06:08:33 ....A         5384         5365  data/resourcepacks/city/images/textures/blocks/chain_command_block_conditional.png
2016-06-02 06:08:33 ....A         5350         5340  data/resourcepacks/city/images/textures/blocks/chain_command_block_front.png
2016-06-02 06:08:33 ....A         5319         5313  data/resourcepacks/city/images/textures/blocks/chain_command_block_side.png
2016-06-02 06:08:33 ....A         1851         1851  data/resourcepacks/city/images/textures/blocks/command_block_back.png
2016-06-02 06:08:33 ....A         1856         1856  data/resourcepacks/city/images/textures/blocks/command_block_conditional.png
2016-06-02 06:08:33 ....A         1837         1837  data/resourcepacks/city/images/textures/blocks/command_block_front.png
2016-06-02 06:08:33 ....A         1852         1852  data/resourcepacks/city/images/textures/blocks/command_block_side.png
2016-06-02 06:08:33 ....A          594          497  data/resourcepacks/city/images/textures/blocks/diamond_ore.png
2016-06-02 06:08:33 ....A         3148         3097  data/resourcepacks/city/images/textures/blocks/emerald_ore.png
2016-06-02 06:08:33 ....A        48485        48485  data/resourcepacks/city/images/textures/blocks/fire_0.png
2016-06-02 06:08:33 ....A        15551        15551  data/resourcepacks/city/images/textures/blocks/fire_1.png
2016-06-02 06:08:33 ....A         4150         4150  data/resourcepacks/city/images/textures/blocks/fire_1MipMapLevel3.png
2016-06-02 06:08:33 ....A        48454        48454  data/resourcepacks/city/images/textures/blocks/lava.png
2016-06-02 06:08:33 ....A        10800        10800  data/resourcepacks/city/images/textures/blocks/lavaMipMapLevel2.png
2016-06-02 06:08:33 ....A          104          104  data/resourcepacks/city/images/textures/blocks/lavaMipMapLevel3.png
2016-06-02 06:08:33 ....A        59312        56838  data/resourcepacks/city/images/textures/blocks/lava_flow.png
2016-06-02 06:08:33 ....A        14338        14074  data/resourcepacks/city/images/textures/blocks/lava_flowMipMapLevel2.png
2016-06-02 06:08:33 ....A          159          115  data/resourcepacks/city/images/textures/blocks/lava_flowMipMapLevel3.png
2016-06-02 06:08:33 ....A         1856         1826  data/resourcepacks/city/images/textures/blocks/portal.png
2016-06-02 06:08:33 ....A        12320        12320  data/resourcepacks/city/images/textures/blocks/prismarine_rough.png
2016-06-02 06:08:33 ....A         5334         5334  data/resourcepacks/city/images/textures/blocks/redstoneLight_lit.png
2016-06-02 06:08:33 ....A         3296         3172  data/resourcepacks/city/images/textures/blocks/redstone_ore.png
2016-06-02 06:08:33 ....A         6052         6052  data/resourcepacks/city/images/textures/blocks/repeating_command_block_back.png
2016-06-02 06:08:33 ....A         6054         6052  data/resourcepacks/city/images/textures/blocks/repeating_command_block_conditional.png
2016-06-02 06:08:33 ....A         6048         6048  data/resourcepacks/city/images/textures/blocks/repeating_command_block_front.png
2016-06-02 06:08:33 ....A         6258         6258  data/resourcepacks/city/images/textures/blocks/repeating_command_block_side.png
2016-06-02 06:08:33 ....A         6311         6311  data/resourcepacks/city/images/textures/blocks/sea_lantern.png
2016-06-02 06:08:33 ....A        46452        46452  data/resourcepacks/city/images/textures/blocks/water.png
2016-06-02 06:08:33 ....A        11783        11783  data/resourcepacks/city/images/textures/blocks/waterMipMapLevel2.png
2016-06-02 06:08:33 ....A          112          112  data/resourcepacks/city/images/textures/blocks/waterMipMapLevel3.png
2016-06-02 06:08:33 ....A        70438        69234  data/resourcepacks/city/images/textures/blocks/water_flow.png
2016-06-02 06:08:33 ....A        16571        16182  data/resourcepacks/city/images/textures/blocks/water_flowMipMapLevel2.png
2016-06-02 06:08:33 ....A          201          127  data/resourcepacks/city/images/textures/blocks/water_flowMipMapLevel3.png
2016-06-02 06:08:33 ....A        21947        20589  data/resourcepacks/city/images/watch-atlas.png
2016-06-02 06:08:33 ....A        36242        36242  data/resourcepacks/city/images/water.png
2016-06-02 06:08:33 ....A        55220        53881  data/resourcepacks/city/images/water_flow.png
2016-06-02 14:37:18 D....            0            0  data/resourcepacks/city/keyart
2016-06-02 06:08:33 ....A        84523        83044  data/resourcepacks/city/keyart/city1.jpg
2016-06-02 06:08:33 ....A        85596        85011  data/resourcepacks/city/keyart/city2.jpg
2016-06-02 06:08:33 ....A       103091       102588  data/resourcepacks/city/keyart/city3.jpg
2016-06-02 06:08:33 ....A       114433       113465  data/resourcepacks/city/keyart/city4.jpg
2016-06-02 06:08:33 ....A        85475        85053  data/resourcepacks/city/keyart/city5.jpg
2016-06-02 06:08:33 ....A       102567       102263  data/resourcepacks/city/keyart/MC_Texture_City_800x450.jpg
2016-06-02 06:08:33 ....A         2190         2190  data/resourcepacks/city/pack_icon.png
2016-06-02 06:08:33 ....A        62695         8595  data/resourcepacks/city/resources.json
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/plastic
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/plastic/images
2016-06-02 14:37:18 D....            0            0  data/resourcepacks/plastic/images/armor
2016-06-02 06:08:33 ....A          225          225  data/resourcepacks/plastic/images/armor/chain_1.png
2016-06-02 06:08:33 ....A          173          173  data/resourcepacks/plastic/images/armor/chain_2.png
2016-06-02 06:08:33 ....A         1132         1132  data/resourcepacks/plastic/images/armor/cloth_1.png
2016-06-02 06:08:33 ....A          426          426  data/resourcepacks/plastic/images/armor/cloth_1_b.png
2016-06-02 06:08:33 ....A          190          190  data/resourcepacks/plastic/images/armor/cloth_2.png
2016-06-02 06:08:33 ....A          144          144  data/resourcepacks/plastic/images/armor/cloth_2_b.png
2016-06-02 06:08:33 ....A          344          344  data/resourcepacks/plastic/images/armor/diamond_1.png
2016-06-02 06:08:33 ....A          213          213  data/resourcepacks/plastic/images/armor/diamond_2.png
